Date : 2024-09-20 20:20:31
Directory : c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season
Total : 76 files,  5074 codes, 919 comments, 1083 blanks, all 7076 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src\main\java\frc\robot\AbstractClasses                                                                                                      |          7 |        675 |        138 |        175 |        988 |
| src\main\java\frc\robot\DataClasses                                                                                                          |          8 |        138 |         92 |         64 |        294 |
| src\main\java\frc\robot\Subsystems                                                                                                           |          5 |        196 |          6 |         46 |        248 |
| src\main\java\frc\robot\Swerve                                                                                                               |         10 |        750 |        288 |        172 |      1,210 |
| src\main\java\frc\robot\Vision                                                                                                               |          6 |      1,169 |        165 |        301 |      1,635 |
| src\test                                                                                                                                     |          2 |         13 |         28 |          7 |         48 |
| src\test\java                                                                                                                                |          2 |         13 |         28 |          7 |         48 |
| src\test\java\frc                                                                                                                            |          2 |         13 |         28 |          7 |         48 |
| src\test\java\frc\robot                                                                                                                      |          2 |         13 |         28 |          7 |         48 |
| src\test\java\frc\robot (Files)                                                                                                              |          1 |          3 |         11 |          2 |         16 |
| src\test\java\frc\robot\Swerve                                                                                                               |          1 |         10 |         17 |          5 |         32 |
| vendordeps                                                                                                                                   |          7 |        737 |          0 |          1 |        738 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.github\workflows\main.yml                                             | YAML            |         18 |          0 |          8 |         26 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.idea\vcs.xml                                                          | XML             |          6 |          0 |          1 |          7 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Build & Deploy Robot for Debugging.run.xml                        | XML             |         26 |          0 |          1 |         27 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Build & Deploy Robot.run.xml                                      | XML             |         26 |          0 |          1 |         27 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Build Robot.run.xml                                               | XML             |         25 |          0 |          1 |         26 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Clean Build & Deploy Robot for Debugging.run.xml                  | XML             |         27 |          0 |          1 |         28 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Clean Build & Deploy Robot.run.xml                                | XML             |         27 |          0 |          1 |         28 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Clean Build Robot.run.xml                                         | XML             |         26 |          0 |          1 |         27 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Clean.run.xml                                                     | XML             |         25 |          0 |          1 |         26 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Debug Robot via IP.run.xml                                        | XML             |         13 |          0 |          1 |         14 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Debug Robot via USB.run.xml                                       | XML             |         13 |          0 |          1 |         14 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.run\Simulate Robot Code.run.xml                                       | XML             |         24 |          0 |          0 |         24 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\.wpilib\wpilib_preferences.json                                        | JSON            |          6 |          0 |          0 |          6 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\README.md                                                              | Markdown        |         27 |          0 |         20 |         47 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\WPILib-License.md                                                      | Markdown        |         22 |          0 |          3 |         25 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\build.gradle                                                           | Gradle          |         99 |         20 |         27 |        146 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\gradle\wrapper\gradle-wrapper.properties                               | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\gradlew.bat                                                            | Batch           |         41 |         30 |         22 |         93 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\networktables.json                                                     | JSON            |          1 |          0 |          1 |          2 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\settings.gradle                                                        | Gradle          |         28 |          0 |          3 |         31 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\simgui.json                                                            | JSON            |         47 |          0 |          1 |         48 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\deploy\pathplanner\navgrid.json                               | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasController.java          | Java            |        125 |         71 |         30 |        226 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasSimulatedController.java | Java            |        126 |          0 |         25 |        151 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasSparkMaxController.java  | Java            |        125 |          0 |         34 |        159 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasSubsystem.java           | Java            |         59 |         67 |         22 |        148 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasTalonFXController.java   | Java            |        102 |          0 |         22 |        124 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasTalonSRXController.java  | Java            |         84 |          0 |         25 |        109 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AbstractClasses\NinjasVictorSPXController.java | Java            |         54 |          0 |         17 |         71 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\AutoCommandBuilder.java                        | Java            |         29 |         16 |          7 |         52 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Constants.java                                 | Java            |        371 |         52 |         96 |        519 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\ControllerConstants.java           | Java            |          5 |          9 |          3 |         17 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\MainControllerConstants.java       | Java            |         17 |         24 |         15 |         56 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\PIDFConstants.java                 | Java            |         51 |         30 |         17 |         98 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\SimulatedControllerConstants.java  | Java            |         13 |          2 |          4 |         19 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\StateEndCondition.java             | Java            |         11 |          0 |          4 |         15 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\SwerveModuleConstants.java         | Java            |         14 |          8 |          4 |         26 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\VisionEstimation.java              | Java            |         12 |         10 |          6 |         28 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\DataClasses\VisionOutput.java                  | Java            |         15 |          9 |         11 |         35 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Main.java                                      | Java            |          8 |          3 |          5 |         16 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Robot.java                                     | Java            |         52 |          0 |         19 |         71 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\RobotContainer.java                            | Java            |         81 |          3 |         22 |        106 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\RobotState.java                                | Java            |        126 |         53 |         21 |        200 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\StateMachine.java                              | Java            |        135 |         15 |         34 |        184 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Subsystems\Elevator.java                       | Java            |         43 |          0 |         10 |         53 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Subsystems\Leds.java                           | Java            |         47 |          6 |          7 |         60 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Subsystems\Shooter.java                        | Java            |         27 |          0 |          9 |         36 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Subsystems\ShooterAngle.java                   | Java            |         38 |          0 |         10 |         48 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Subsystems\ShooterFeeder.java                  | Java            |         41 |          0 |         10 |         51 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\CANCoderUtil.java                       | Java            |         12 |         24 |          4 |         40 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\CANSparkMaxUtil.java                    | Java            |         38 |         30 |          6 |         74 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\DriveAssist.java                        | Java            |         97 |         22 |         25 |        144 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\LocalADStarAK.java                      | Java            |         57 |         32 |         14 |        103 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\OnboardModuleState.java                 | Java            |         39 |         14 |          5 |         58 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\Swerve.java                             | Java            |         82 |         25 |         17 |        124 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\SwerveDemand.java                       | Java            |         24 |          0 |          4 |         28 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\SwerveIO.java                           | Java            |        224 |        116 |         57 |        397 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\SwerveModule.java                       | Java            |        145 |         25 |         34 |        204 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Swerve\SwerveSimulated.java                    | Java            |         32 |          0 |          6 |         38 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\TeleopCommandBuilder.java                      | Java            |         40 |          0 |          6 |         46 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Vision\LimelightHelpers.java                   | Java            |        918 |        102 |        234 |      1,254 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Vision\NoteDetection.java                      | Java            |         40 |          7 |         12 |         59 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Vision\Vision.java                             | Java            |          2 |          0 |          2 |          4 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Vision\VisionCamera.java                       | Java            |         80 |         15 |         20 |        115 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Vision\VisionIO.java                           | Java            |         91 |         41 |         23 |        155 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\main\java\frc\robot\Vision\VisionSimulated.java                    | Java            |         38 |          0 |         10 |         48 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\test\java\frc\robot\IntakeTest.java                                | Java            |          3 |         11 |          2 |         16 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\src\test\java\frc\robot\Swerve\SwerveTest.java                         | Java            |         10 |         17 |          5 |         32 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\update_ninjas_subsystem.py                                             | Python          |         19 |         10 |         11 |         40 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\NavX.json                                                   | JSON            |         40 |          0 |          0 |         40 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\PathplannerLib.json                                         | JSON            |         38 |          0 |          0 |         38 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\Phoenix5.json                                               | JSON            |        151 |          0 |          0 |        151 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\Phoenix6.json                                               | JSON            |        339 |          0 |          0 |        339 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\REVLib.json                                                 | JSON            |         74 |          0 |          0 |         74 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\WPILibNewCommands.json                                      | JSON            |         38 |          0 |          1 |         39 |
| c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season\vendordeps\photonlib.json                                              | JSON            |         57 |          0 |          0 |         57 |
| Total                                                                                                                                        |                 |      5,074 |        919 |      1,083 |      7,076 |
+----------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
